   1.4692587e+01  -1.6118592e+01   1.3927984e+01  -1.8233138e+01   2.8170245e+01
  -1.3952918e+01  -6.2604483e+00   7.0408366e+00  -5.0239286e+00   4.9079809e+00
  -2.5285103e+00  -4.3009159e+00   8.9760764e+00  -5.7912859e+00   1.5310023e-01
  -1.2273588e-01  -8.1843185e-01  -1.7808722e+00  -2.5303549e+00   2.6921864e+00
  -5.5014208e+00   1.3697769e+00  -1.4209127e+00  -1.2888041e+00  -2.0882175e+00
  -1.3949464e+00  -2.6710553e-01  -1.8220981e+00  -2.2877035e+00  -1.4541272e+00
  -5.7446296e-01  -4.2218399e-01  -1.1404471e+00  -3.1636860e+00   2.4402679e+00
  -7.5918056e-01
  -8.6756840e-03   4.3298593e-02  -5.6400270e-02   1.7854717e-01   2.6181858e-01
   1.4414149e+00  -1.0015401e+00   6.7681942e-01   1.0452247e-01  -2.7808406e-01
  -2.3729637e-01   1.8775351e+00   2.1970744e+00   4.0166276e+00  -1.2580196e+00
   9.9716372e-01  -2.3932988e+00   4.7911133e-01  -1.5485599e+00   2.6932053e+00
   1.9212322e+00  -6.6773220e-01   1.4547705e+00  -1.2272170e+00   1.1419386e+00
  -8.4781514e-01  -1.3006404e+00   8.5802192e+00  -3.9221655e+00   3.3400463e+00
   1.8782034e+00  -3.0626678e+00   2.3720875e+00  -8.2482434e+00   1.1576845e+00
   2.7679099e+00   7.1829932e+00   4.0457894e+00  -2.5183087e+00   3.5855776e+00
  -1.4562813e+00   4.4285281e+00   2.1017970e+00  -2.7942779e+00   6.5218062e+00
   6.1015627e+00  -7.9276471e+00   2.0054427e+00   3.2386389e+00   3.4743526e-01
   9.4477640e-01   1.4578850e+00  -8.0004364e+00   7.6034487e+00   3.9534583e+00
  -1.3384506e+00  -2.8451113e+00   6.0186120e-01   3.2864596e+00  -2.9831434e+00
  -4.7980913e+00   1.5798630e+00   3.7038968e+00  -1.2210362e+01  -6.2109373e+00
   1.0208315e+01  -5.3986570e+00  -1.4153831e+00  -7.9039641e+00   3.9013719e+00
  -1.7025009e+00   3.8749517e+00  -1.4708890e-01  -5.1633902e+00   1.7381598e+00
  -2.5907478e+00  -5.9250609e-01  -9.0475156e-01   3.7716716e+00   8.6258685e-01
  -4.1778520e+00   6.2107110e+00  -5.2626152e+00  -4.1638037e-01   1.3946075e-01
   2.4811344e+00  -5.6704291e-01  -8.8201856e+00   2.8182983e+00   5.9518936e+00
  -6.2112138e+00  -1.0062947e+01   2.7313893e+01  -2.7314421e+01   3.8807822e+00
  -2.8875484e+00  -6.3384958e-01  -1.1369313e+01   5.6101762e+00   8.3713366e+00
  -5.0608927e+00  -1.5355709e+00   2.4582181e+00   9.5026939e-01   6.7976480e+00
  -4.0602573e+00  -1.3332801e+01  -3.4161574e+00   1.3608451e+00   1.6932428e+01
  -1.7273707e+01   1.6376597e+01  -1.7306820e+01   2.4889710e+01  -4.3241532e+01
   2.0931162e+01   1.2453906e+01  -1.3338584e+01   7.4789839e+00  -2.5809611e+00
   5.4762347e+00  -5.6445849e+00  -6.6851816e+00   6.0753904e+00  -9.8320719e-01
   4.6818098e-01   1.9110336e+00  -1.1692546e-01   6.8700077e+00  -5.4793527e+00
   6.7077357e+00  -2.5140193e+00   1.1531007e+00   1.0116774e+00   2.2473435e+00
   1.7118299e+00  -7.1310893e-01   2.0108088e+00   2.2669444e+00   1.4761223e+00
  -1.6132090e-01  -7.2613999e-01   9.9829150e-01   4.3525795e+00  -5.5019754e+00
  -2.7538768e-01
  -2.5160950e-01  -8.1979127e-01  -3.1230459e-01   8.4194571e-02  -2.0121562e-01
   3.1051365e-02   3.0145989e+00  -1.1641241e+00   4.3654751e+00  -3.8478120e-01
  -1.4772661e+00  -3.1217798e+00  -1.6805766e+00  -2.3164755e+00  -8.3404438e-01
  -4.3354634e-01   3.4868096e+00   1.8142269e+00   2.0757396e+00  -2.1116001e+00
  -7.0807361e+00   3.0515441e-01  -6.9911900e+00   4.8468992e+00  -1.2305334e+00
   2.5880746e+00   2.4779171e+00  -9.2317557e+00   2.2211459e+00  -1.5258893e+00
   4.0504442e+00   3.4732252e-01  -4.5240516e+00   1.0596983e+01  -4.2541255e+00
  -5.5610206e+00  -6.1979822e+00  -6.5599806e+00  -5.8206023e+00  -1.1479066e+00
   4.6450144e+00   4.2234782e+00  -7.8807671e+00   1.3116264e+00  -4.5657565e+00
  -6.6089883e+00   8.5244204e+00  -2.5214533e+00  -3.6741505e+00  -8.7794256e-01
  -4.8004990e+00  -6.0008368e-01   7.8084304e+00  -5.4057412e+00  -1.2199036e+01
   9.5067930e+00  -1.3813819e+00  -2.6708316e+00  -4.6491783e+00   1.6805582e+00
   1.1464281e+00   5.9305763e+00  -1.2686702e+01   1.4866660e+01   6.2916153e+00
  -1.2277023e+01   5.1729719e+00   2.3764440e+00   1.2611228e+01  -7.7205765e+00
  -4.8111224e+00   8.0739305e-01   2.4154186e+00   1.0256194e+01  -7.5006097e+00
   2.9830211e+00  -8.5839687e+00   6.8542539e+00   5.6305530e+00  -1.8179614e+01
  -4.1292594e+00  -4.8239548e+00   4.9959956e+00   2.9702881e-01  -1.8726397e+01
   7.2924369e+00  -6.1521288e+00   8.5077112e+00  -1.3548573e+00  -1.2429524e+01
   2.2754801e+00   1.2102008e+01  -3.9148186e+01   3.3406801e+01  -9.8355139e+00
   2.4597317e+00  -5.4339137e+00   1.4877129e+01  -8.4591981e+00  -1.9009803e+01
   1.1289536e+01  -9.3183176e+00  -2.6088360e+00   2.6118725e+00  -7.5334742e+00
   7.9142034e+00   1.2370148e+01  -1.0404511e+01  -3.6000299e+00  -1.4606959e+01
   2.1718939e+01  -3.0819847e+01   1.8323700e+01  -1.7709173e+01   3.0533723e+01
  -8.4120687e+00  -1.3670205e+01   1.1030063e+01  -2.5363887e+01   2.9295582e+01
  -3.6414238e+00  -2.0918360e+01   1.7300555e+01  -1.0963406e+01  -1.5078591e+00
  -3.3061385e+00  -1.8014121e+00  -1.0491653e+01  -1.6282345e+00   9.4441017e-01
  -1.2946399e+01  -4.5982865e-01  -4.5945932e+00  -4.1337526e+00  -4.8788485e+00
  -3.7013213e+00  -5.1139151e-01  -2.8192126e+00  -3.3184270e+00  -2.2746607e+00
  -3.0687390e+00  -3.5358164e-01  -1.8258625e+00  -5.0155933e+00   4.1393793e+00
  -2.0663246e+00
   4.5486142e-02   1.6110271e-01   4.7808695e-03   1.6683965e-02   1.7100912e-02
  -4.9145394e-02   4.6791223e-01  -1.5858745e-01   2.5958053e-01  -1.4273623e-01
  -3.0239342e-01   5.3522510e-01   4.0884063e-01   2.3463865e+00  -1.1284992e+00
  -2.5287768e-01  -2.8320134e+00   4.6133076e-01  -2.8819470e+00   3.8440943e-01
   1.4129375e+00  -1.2215756e+00   7.8223044e-01  -4.8845508e-01  -4.3440555e-01
  -2.8237937e+00   2.9902483e+00   5.5578984e+00  -3.6101989e+00   7.7586233e-01
  -4.1148382e-01  -2.5654459e+00   6.7464998e-01  -3.0454782e+00  -3.6366693e-01
  -1.8301734e-01   4.0212110e+00  -8.1033356e-01   1.0063041e+00   2.9945547e+00
  -6.8908527e-01   1.2304472e+00   1.6655280e+00  -2.0767618e+00   5.1771144e+00
  -2.4870222e+00  -1.9381565e-01   5.6112269e-01   1.6870999e+00  -1.3554519e+00
   2.2086450e+00   1.7245927e+00   4.6521129e-02  -2.9938842e+00   5.4691254e+00
  -3.6524484e-01  -2.1225000e+00   1.9594697e+00   3.2908620e+00  -7.6791502e-01
   2.6734333e+00  -2.3157963e-01   6.0005726e+00  -9.2649083e+00  -2.9344030e+00
   8.4363351e+00  -4.5371281e+00   5.0008945e+00  -2.6160091e+00  -5.4410071e-01
   5.4692316e-01   4.0353858e+00   1.6780968e+00  -3.6729917e-01   6.6776599e-01
  -8.7997814e-01  -3.1707730e+00   4.8647746e+00   4.3985273e-01   1.3577383e+00
  -5.8091228e+00   3.5494401e+00  -1.4245441e-01  -4.1717029e-01  -2.3195360e+00
   3.1308272e+00  -2.0247814e+00  -2.4146470e+00   7.2673885e-01   8.3387817e-01
  -1.4827856e+00  -5.2530675e+00   1.4175670e+01  -1.4660398e+01   1.1653463e+00
   3.9606387e+00   1.2049839e+00  -1.5495673e+01   4.2340625e+00   1.0683054e+01
  -5.1962227e+00  -7.7624780e-01   7.2247148e+00  -3.8920840e+00  -1.3281194e+01
   1.4689944e+01   1.9964527e+00  -1.3481444e+01   5.7084369e+00   7.8795500e+00
  -1.2861141e+01   1.4555623e+01  -1.4269160e+01   1.8307255e+01  -2.9175768e+01
   2.0020902e+01   7.5719388e+00  -9.1066204e+00  -3.2049642e+00   6.5376120e+00
   3.8157069e+00  -6.8336925e+00  -1.7265362e+00   2.5142692e+00  -6.1166736e-01
  -6.6094769e-01   9.5631545e-01  -1.6123178e+00   6.8809939e+00  -7.9910813e+00
   9.1062535e+00  -3.9991661e+00   7.4682050e-01   1.0704002e+00   2.4420720e+00
   1.0463649e+00   6.7358469e-01   1.8249359e+00   2.1202454e+00   1.9587743e+00
   5.6697626e-02   3.1502225e-02   2.8157369e-01   3.8617091e+00  -4.1847483e+00
   6.5827066e-02
   4.3575210e-02   1.7217695e-01   5.6150845e-02  -3.4426812e-02   6.6434098e-02
   1.1222608e-01  -5.2881371e-01   2.0694226e-01  -9.8261369e-01   1.2640852e-01
   1.1923712e-01   7.7145222e-01   5.2761278e-01   9.2233437e-01  -3.0112021e-01
   7.7544436e-01  -1.2394160e+00  -6.8467244e-01  -6.2686799e-01   9.9772463e-01
   2.2259873e+00   1.8632135e-01   3.0783305e+00  -1.6141290e+00  -2.6178769e-01
  -4.6978916e-01  -1.2813097e+00   1.9103909e+00  -6.6364696e-01   6.1280674e-01
  -9.8323386e-01   6.8136271e-01   1.4639018e+00  -3.0988337e+00   1.0582883e+00
   1.4766467e+00   1.7471446e+00   1.5314986e+00   2.0590920e+00  -5.1803919e-01
  -2.4966619e+00  -1.4443828e+00   2.5927349e+00   9.4022646e-01  -3.2104993e-01
   1.2039052e+00  -1.4864140e+00   1.6273756e-01   7.1564851e-01   5.5745688e-01
   2.4512478e+00  -1.9362528e+00  -6.7577323e-01   2.2710206e+00   1.7325601e+00
  -2.2896408e+00   5.3156824e-01  -7.2062573e-02   2.1810778e-01   1.6636720e+00
  -3.4877229e-01  -4.2808585e+00   3.3089470e+00  -2.2463797e+00  -6.5658610e-01
   2.4937201e+00  -4.0086597e+00   3.3993871e+00  -2.5503554e+00  -3.0547360e-02
   1.3789410e+00  -2.1274421e+00   2.3741825e+00  -2.6481829e+00   2.2031393e+00
  -9.5231986e-01   2.6356572e+00  -3.0093071e+00  -1.9318802e+00   5.2829172e+00
  -1.3506161e-01  -1.5799938e+00   2.0353249e+00  -1.6880649e+00   4.1962121e+00
  -5.5708585e-01   2.4258220e-01  -1.3652369e+00  -5.0451637e-02   2.8051866e+00
  -8.5784440e-01  -2.3226401e+00   3.1018598e+00  -2.7955334e+00   1.1381895e+00
  -2.8880017e+00   3.8751929e+00  -6.1617234e-01   1.0022645e+00   1.8577551e+00
  -1.7953973e+00   4.3191541e+00  -4.1018391e+00   8.1206688e-01   6.8110644e+00
  -5.1996529e+00  -9.9068297e+00   1.0501635e+01   2.8617698e+00  -1.2102370e+00
  -5.8426022e+00   8.2831591e+00  -3.4026646e+00   1.3661521e+00  -3.0354644e+00
  -1.2271031e+00   2.1670871e+00  -1.4044438e+00   9.1682146e+00  -1.4291725e+01
   1.8666290e+00   8.5579210e+00  -6.4316393e+00   3.0317394e+00   7.9526454e-01
   1.1429875e+00   4.6099313e-01   2.7093694e+00  -3.5688874e-01   1.9686759e+00
   1.6544743e+00   1.0053220e+00   1.0750621e+00   8.5229049e-01   6.8158008e-01
   1.0708296e+00   4.0362446e-02   4.2574015e-01   6.8191463e-01   2.8876111e-01
   9.0988295e-01   1.7149563e-01   3.0991805e-01   2.7398909e-01   5.9039802e-02
   5.2753949e-01
   3.7350582e-02   1.4749343e-01   5.4867245e-02  -3.6251038e-02   4.2295668e-02
   6.7412813e-02  -5.3624156e-01   1.8123610e-01  -8.2139457e-01   7.8552115e-02
   1.8356594e-01   5.3425124e-01   3.1410725e-01   2.9784834e-01   1.9872088e-01
   5.2744262e-01  -7.7177281e-01  -5.5952968e-01  -1.7461753e-01   5.7262248e-01
   1.3920884e+00   3.8973715e-01   2.2426497e+00  -1.2120075e+00   1.8335218e-01
  -4.2164463e-01  -1.1303593e+00   8.1939516e-01   4.3313251e-02   3.4966119e-01
  -8.7948337e-01   7.6683123e-01   8.9054147e-01  -1.9834714e+00   9.5539476e-01
   1.2779575e+00   1.1407736e+00   1.1344053e+00   1.8114921e+00  -7.4425155e-01
  -1.7906278e+00  -1.5069268e+00   1.8422807e+00   1.3430146e+00  -8.1729977e-01
   1.5273635e+00  -1.3271779e+00   5.4967954e-02   6.4219383e-01   6.7656728e-01
   1.6640411e+00  -1.7170014e+00  -7.2560269e-01   2.5260093e+00   8.4700304e-01
  -1.5910608e+00   4.3050743e-01   1.5190977e-01  -6.8891291e-03   1.1629690e+00
  -3.7142294e-01  -3.2881060e+00   2.2011874e+00  -8.6009373e-01  -5.5849579e-01
   9.2942940e-01  -2.1845709e+00   2.3630906e+00  -2.1130112e+00   8.1476918e-02
   1.5055685e+00  -2.0830202e+00   1.2460951e+00  -1.7932471e+00   1.3532421e+00
  -2.5602483e-01   2.8140831e+00  -3.2408319e+00  -1.3956822e+00   3.7529638e+00
   1.0044008e+00  -1.1168298e+00   1.3545315e+00  -1.2826951e+00   3.9713241e+00
  -8.4654499e-01   6.3467686e-01  -6.9050864e-01  -3.6503967e-01   2.6579186e+00
  -5.1628623e-01  -1.3379316e+00   2.2834477e+00  -1.4962754e+00   1.1161722e+00
  -2.3962321e+00   2.6969946e+00   5.6403827e-01   2.4583321e-01   1.3223812e+00
  -1.1492578e+00   3.0868046e+00  -4.5652139e+00   2.1481431e+00   8.7038219e+00
  -8.3773795e+00  -6.6601789e+00   8.7644281e+00   1.3490118e+00  -1.1919776e+00
  -3.0245311e+00   5.1692423e+00  -2.0046140e+00  -3.2173623e-02  -2.7930242e-01
  -1.6621937e+00  -9.5531880e-02  -1.5527950e-03   7.6239842e+00  -1.1557359e+01
   7.4522719e-01   7.2787194e+00  -5.1540090e+00   2.2390264e+00   6.3196048e-01
   9.3758843e-01   1.9823217e-01   2.8061745e+00  -1.5067659e+00   2.3325067e+00
   6.9970245e-01   1.0558225e+00   7.3341601e-01   5.8487777e-01   3.8949758e-01
   8.3629578e-01  -2.9888737e-02   1.4124089e-01   3.5333286e-01   4.1443159e-02
   7.2775265e-01   1.8569920e-01   3.7047119e-01  -1.7865805e-01   5.4361861e-01
   4.2188988e-01
  -1.1307036e-01  -3.7177758e-01  -7.0009513e-02  -4.0456512e-02  -2.1383190e-01
  -4.1470795e-01   9.2967820e-01  -5.2100411e-01   8.4957014e-01   1.3278185e-01
   1.8682170e-02  -2.2046804e+00  -1.6827482e+00  -3.9539253e+00   7.3555656e-01
   3.8072488e-02   4.4172940e+00  -1.1701239e-01   3.9993851e+00  -1.7501115e+00
  -4.6793483e+00   1.4344304e+00  -3.8921647e+00   2.2773895e+00   4.8759686e-01
   3.0747382e+00  -6.6202777e-01  -1.0160383e+01   4.6436084e+00  -1.8861816e+00
   1.3788942e+00   3.5592596e+00  -4.1835464e+00   8.8360994e+00  -1.0698870e+00
  -2.3330725e+00  -6.7498633e+00  -3.3484721e+00  -2.2290753e+00  -3.5268441e+00
   3.0607119e+00  -2.3607664e-01  -6.9950320e+00   4.0800856e+00  -8.3516801e+00
  -9.9781727e-01   5.8976201e+00  -2.5164065e+00  -3.6899377e+00   3.7942014e-01
  -2.8040604e+00  -2.9585414e+00   5.3654760e+00  -6.8464106e-01  -1.0186735e+01
   4.8066860e+00   1.5055378e+00  -2.0167485e+00  -4.4936874e+00  -2.8216690e-01
  -1.1499843e-01   4.7695919e+00  -1.2009462e+01   1.6164706e+01   6.4632104e+00
  -1.5111998e+01   8.7635292e+00  -4.4908374e+00   7.4854738e+00  -1.8171068e-01
  -2.2882603e+00  -2.8004346e+00  -2.5872897e+00   5.1831145e+00  -3.0853166e+00
   3.2883352e+00   1.6918038e-01  -1.5403362e+00   2.2054612e+00  -9.1573745e+00
   4.2408027e+00  -4.7663535e+00   1.4553760e+00   9.5319086e-01  -2.4911097e+00
  -3.0372111e+00   1.3398103e+00   7.1551169e+00  -1.6508764e+00  -8.1712876e+00
   5.1572907e+00   1.1009416e+01  -3.0484567e+01   3.1126880e+01  -5.4849162e+00
  -1.1371440e+00  -2.8016573e+00   2.1221134e+01  -9.2302398e+00  -1.5831809e+01
   9.6632470e+00  -4.5916148e+00  -7.4314641e+00   5.8972890e+00   1.2634723e+01
  -1.3975152e+01   8.6549990e+00   6.6476364e+00  -7.7564041e+00  -1.3277654e+01
   2.4356184e+01  -3.1019713e+01   2.3771318e+01  -2.6993894e+01   4.8205940e+01
  -2.5045488e+01  -1.6450123e+01   1.5683186e+01  -7.4669708e+00   7.6950492e+00
  -4.3805216e+00  -6.8210080e+00   1.2979077e+01  -8.2963965e+00   1.4888353e-01
  -6.4504309e-01  -1.5561524e+00  -2.5240316e+00  -7.6116681e+00   9.0105864e+00
  -1.4186112e+01   4.0307749e+00  -2.6880085e+00  -2.6262984e+00  -3.9033235e+00
  -2.4443910e+00  -4.9617787e-01  -3.2816763e+00  -3.7560081e+00  -2.8460632e+00
  -1.1191310e+00   7.4027566e-02  -9.1806694e-01  -6.6149194e+00   6.3666050e+00
  -7.6404121e-01
   1.0849037e-01   4.2190376e-01   9.7214781e-02   2.0182756e-01   2.4906431e-01
   6.6001298e-01  -1.6652315e+00   1.1280451e+00  -1.2142300e+00   8.1403464e-03
   1.5065348e+00   1.7529508e+00   1.1762832e+00   3.5362109e+00   3.6285171e-01
  -6.8743892e-01  -1.5303132e+00   1.3141958e+00  -3.0168564e+00   1.1639810e-01
   3.6899802e+00  -2.2285063e+00   3.1727590e+00  -2.5366323e+00   5.3171337e-01
  -2.5414367e+00   1.8742102e+00   1.1825361e+01  -3.4816673e+00   1.9823178e+00
  -1.7015003e+00  -5.2768685e+00   2.6797284e+00  -6.2015692e+00   1.7382330e+00
   3.0472085e+00   7.6992455e+00   4.6358036e+00   3.9280879e-01   3.3205594e+00
  -3.9293136e-01  -4.2471304e-01   5.5534182e+00  -2.1338382e+00   9.8736017e+00
   3.1832329e+00  -8.0059549e+00   3.2542802e+00   5.4828787e+00  -2.7182509e+00
   2.2141348e+00   5.5407744e+00  -9.6709028e+00   3.5005949e+00   1.0403774e+01
  -6.8229883e+00  -7.8740736e-01   3.2619343e+00   4.7351788e+00  -2.3859313e+00
   3.1565411e-02   4.2531462e+00   5.7000018e+00  -1.6838326e+01  -8.7380242e+00
   1.2103894e+01  -3.2675408e+00  -1.8886804e-01  -6.9537924e+00   4.6265320e-01
  -6.5492598e-01   6.1831364e+00  -4.5341576e+00  -3.0379683e+00   2.4478745e+00
  -4.2202396e+00  -3.0195361e-02   6.3951613e-01   1.2249175e+00   8.3669915e+00
  -2.8277167e+00   1.0845860e+01  -9.9996072e+00   1.8577916e+00   5.9738704e+00
  -3.2802887e+00   2.3335310e+00  -8.6354116e+00   7.8747284e-01   9.6629513e+00
  -4.6191627e+00  -1.4295254e+01   4.5198185e+01  -3.9997262e+01   7.1727888e+00
   3.0994336e+00  -4.3973811e-01  -2.0849297e+01   5.9993682e+00   2.4001459e+01
  -9.8347302e+00  -3.8086751e+00   1.3638033e+01  -2.1215290e+00  -1.8745439e+01
   1.6236041e+01   4.9387310e+00  -2.3453603e+01   7.8333618e+00   2.0582855e+01
  -2.1325034e+01   2.3115604e+01  -2.1536806e+01   3.0225807e+01  -5.3353262e+01
   3.2622301e+01   1.2798230e+01  -1.6793571e+01   9.2266749e+00  -3.4948175e+00
   4.1538534e+00   1.0604211e+00  -7.4180356e+00   6.9766165e+00  -9.8835360e-01
   3.0293202e-01   2.2714501e+00  -2.6688302e-01   1.0320928e+01  -1.1370790e+01
   1.3467992e+01  -4.5139492e+00   2.3825211e+00   2.1610800e+00   3.8467188e+00
   2.0428432e+00   4.4704005e-01   3.7376131e+00   3.6060815e+00   2.9358885e+00
   8.2153959e-01  -7.3140575e-01   1.8104496e+00   6.8339736e+00  -7.4086966e+00
   4.3220213e-01
  -1.8277777e-01  -6.0758248e-01  -1.8391610e-01  -2.2803393e-01  -2.7281799e-01
  -8.3853799e-01   2.0652260e+00  -1.2872318e+00   2.0998387e+00  -2.7878475e-02
  -1.4450405e+00  -2.5756532e+00  -1.7700074e+00  -3.3611027e+00  -1.0528282e+00
   7.3092269e-02   2.1540535e+00  -7.6113745e-01   2.9695725e+00  -1.3406842e+00
  -5.2654413e+00   1.1379216e+00  -4.7236180e+00   3.8526559e+00  -1.1493800e+00
   2.8398104e+00  -4.8756172e-01  -1.2044793e+01   2.8637520e+00  -3.3550354e+00
   2.2214087e+00   3.6324341e+00  -3.8796669e+00   9.6368128e+00  -2.6812515e+00
  -5.1618703e+00  -9.5339217e+00  -5.8357397e+00  -1.3668634e+00  -2.7099562e+00
   3.2391458e+00   4.3894892e-01  -8.2681420e+00   1.6269974e+00  -8.9585277e+00
  -6.3564821e+00   1.0096869e+01  -3.3716690e+00  -6.9839150e+00   1.6283761e+00
  -2.7885415e+00  -2.8284161e+00   1.0731618e+01  -8.6754120e+00  -1.0920129e+01
   9.5233921e+00   2.3225483e-01  -3.5921500e+00  -5.1332274e+00   1.9263245e+00
   1.7519145e+00  -1.4946432e+00  -7.5810241e+00   1.7085575e+01   9.4812210e+00
  -1.3519443e+01   8.1513068e+00  -5.2436294e+00   1.0041735e+01  -8.2859254e-01
   8.7670376e-01  -5.8395113e+00   2.0383126e+00   4.3107616e+00  -3.2008983e+00
   3.6617051e+00  -3.1069560e+00   3.0848591e+00  -1.4724350e+00  -1.1788554e+01
   3.1881968e+00  -9.2563411e+00   7.1437273e+00  -9.7172311e-01  -1.1211243e+01
   5.8784793e+00  -3.7175439e+00   9.6340668e+00  -1.4853701e+00  -1.1043823e+01
   4.1892081e+00   1.8149910e+01  -5.3427691e+01   4.4880170e+01  -8.9564767e+00
   1.3449906e+00  -2.6130238e+00   1.9740319e+01  -6.5324237e+00  -2.6045186e+01
   1.2003876e+01   4.1615639e-01  -6.8935826e+00  -6.0273738e+00   8.8474850e+00
  -5.4504036e+00   9.1910769e+00   1.2308069e+01  -1.3695087e+01  -1.9631721e+01
   2.5975339e+01  -2.9919209e+01   2.5539339e+01  -3.4202693e+01   5.8205364e+01
  -3.2587162e+01  -1.3572107e+01   1.7581031e+01  -1.7827117e+01   1.5068023e+01
  -8.0925047e+00  -3.6188443e+00   1.2224987e+01  -1.0189679e+01   1.8333515e-01
  -1.1029273e+00  -3.2408997e+00  -2.3441850e+00  -9.5448648e+00   8.9598104e+00
  -1.4222233e+01   3.7364537e+00  -3.1146911e+00  -2.6286930e+00  -4.3620119e+00
  -2.4507064e+00   1.1663091e-01  -3.5259250e+00  -3.9687387e+00  -2.7978148e+00
  -1.1915231e+00   3.6317024e-01  -2.3860554e+00  -6.7454580e+00   6.9922258e+00
  -1.1174869e+00
  -1.5697073e-01  -4.7754245e-01  -2.4236414e-01  -1.9162608e-01   2.9686393e-02
  -8.6202760e-02   1.7217333e+00  -1.1935358e+00   3.0428689e+00  -1.0086595e+00
  -2.4423606e+00  -5.9235280e-01  -1.7773640e-01   1.0505382e+00  -2.1161925e+00
  -7.5887952e-01  -1.9892524e+00   5.1873927e-01  -2.6046429e+00   8.8368644e-01
  -5.0013421e+00  -6.6151048e-01  -4.5113340e+00   1.1244254e+00   1.0555462e+00
  -3.7111964e-01   2.3512670e+00   1.0657730e+00  -3.3103683e+00  -5.0860196e-01
   3.8983228e+00  -3.6063925e+00  -1.3373502e+00   7.6099030e-01  -5.0756651e+00
  -3.0353721e+00  -6.8908126e-01  -4.3502692e+00  -5.1944947e+00   4.8519968e+00
  -1.0944033e+00   4.4030048e+00  -3.7070889e+00  -8.9426389e-01   1.5089429e+00
  -3.3201967e+00   6.0674816e-01   1.2264466e-01  -1.6887320e+00  -2.0938199e-01
  -2.4352427e+00  -5.2500991e-01   4.4382855e+00  -3.0561128e+00  -2.7682288e-01
   3.6155576e+00  -1.2536819e+00  -7.4649230e-01  -1.7672361e-01  -2.3432446e+00
  -1.8647581e+00   5.9245737e+00  -1.5408826e+00  -6.4755931e+00   4.2426276e+00
   6.2165972e+00  -5.3635625e+00  -9.0787563e-01   3.5380240e+00   1.4522692e+00
  -9.0561429e+00   9.8019248e+00   6.8221576e+00   3.7077906e+00  -3.2415050e+00
  -3.8012778e+00  -6.7205808e+00   1.1176618e+01   5.0167427e+00  -1.4454124e+01
  -1.7489129e+00   2.7764474e+00  -8.0923883e-01   4.1379725e-02  -1.4255914e+01
   1.0237936e+01  -6.6116594e+00  -1.9996724e-01   5.3834305e+00  -9.4848427e+00
  -8.7678799e-01   2.0013693e+00  -7.9742163e+00   1.7485196e+00  -2.6622535e+00
  -3.6950534e-01  -1.8784738e+00  -4.4801895e+00  -1.3220990e+00  -2.3023197e+00
  -4.6120846e-01  -1.9172412e+00   6.0088390e+00  -1.1055520e+01  -3.8125564e+00
   1.0791581e+01   1.1928282e+00  -1.8543018e+01   1.8713386e+00   4.4972089e+00
  -1.3228976e+00  -1.0713258e+00  -5.9877035e+00   8.2656957e+00  -1.5133285e+01
   1.0959709e+01   2.7829531e+00  -2.0816229e+00  -1.9151808e+01   2.6663675e+01
   6.8012742e+00  -2.9036171e+01   8.3661569e+00  -1.3626813e+00  -1.5700037e+00
  -2.6826307e+00  -6.7660321e-01  -6.5949492e+00   5.5963171e+00  -7.4721917e+00
   1.2898602e+00  -4.2802632e+00  -2.1320002e+00  -8.5679769e-01  -5.4383160e-01
