 -8.11310e-05 -7.03475e-05 -4.78635e-05  1.10455e-05  2.98973e-05  4.80934e-05
  0.000155766  8.27027e-05 -0.000119751 -0.000431925  3.69529e-05 -7.28187e-05
  0.000212511  0.000199260  0.000393296  0.000116096 -0.000340404 -0.000509648
  0.000507062 -0.000116037 -0.000314777  3.62245e-05 -7.64940e-05  0.000604176
 -0.000425880  4.62290e-05 -0.000181385 -5.86204e-06 -7.47883e-05  6.96600e-05
 -0.000106638  0.000127447  0.000398008 -3.49333e-05 -0.000249756 -0.000342110
  0.000206435 -5.84168e-05 -8.59474e-05  0.000111010  0.000187970 -0.000507045
  0.000321856  0.000127332 -0.000107568 -0.000323440  0.000406545 -0.000156692
  4.65887e-07  0.000232948 -0.000370073  0.000492409 -1.70769e-05 -2.44157e-05
 -0.000763781  0.000197717  0.000472694  0.000184017 -0.000299938 -0.000104663
  7.23415e-05  0.000126269  0.000154009 -0.000560677  0.000610890  0.000146391
 -0.000229334 -0.000377505  5.65750e-05  8.30921e-06  0.000169127 -0.000190838
  0.000783287 -7.52589e-05 -0.000106143 -0.000188470 -0.000482142  0.000490556
  0.000227032 -0.000430935  0.000133905  0.000244645 -0.000181513 -0.000198678
  5.80685e-05  0.000551863  0.000195086 -0.000809863  -0.00110739  0.000429973
  9.94922e-05  6.10067e-05 -1.21497e-05  9.46298e-05  0.000281329  0.000190303
 -0.000284409  0.000654663  0.000124238 -0.000175576 -0.000142843 -0.000154776
 -0.000171502 -2.94430e-05 -0.000257662  0.000309847  0.000111462  0.000284186
 -0.000231384 -0.000426585  0.000442168 -0.000382150  0.000117979 -0.000146190
 -0.000370123  0.000787991  0.000599623 -0.000366087 -0.000706623  0.000437395
 -0.000108393 -0.000233317  0.000102802  0.000350424  0.000184153 -4.23593e-05
 -0.000268986 -0.000284964 -1.72921e-05  0.000516121  0.000276067 -0.000487812
  0.000313610  0.000106979 -0.000292571 -0.000583684 -0.000280957  0.000242346
  0.000561790 -0.000172456 -0.000503049  0.000644285  0.000260172 -0.000967782
 -3.56294e-05  0.000648220  0.000372420 -0.000168089 -6.32317e-05  4.39851e-05
  0.000118628 -0.000825054  0.000462561 -9.18895e-05  0.000132106  0.000186713
 -0.000167491 -0.000175455 -0.000203143 -0.000118983 -0.000117248 -0.000173567
 -0.000157850  0.000180235  0.000490202  0.000802322 -0.000290461  3.73523e-05
 -0.000154886 -0.000334756 -0.000922899 -6.16363e-05  0.000362039  0.000540293
  0.000292708 -6.64355e-05  0.000180552  7.72047e-05  2.92339e-05 -0.000392944
  2.97516e-05  0.000106273  3.37067e-05  0.000244174 -0.000497140 -0.000412562
 -0.000106235  0.000152991  0.000296570  7.87129e-05  9.23920e-05  9.18622e-05
 -4.35436e-07 -1.16886e-05  5.20682e-05  0.000398765  4.00284e-05 -0.000346511
  6.57294e-05 -0.000162914
 -1.81222e-05 -1.84746e-05 -1.80193e-05 -1.80302e-05 -1.82753e-05 -1.81240e-05
 -1.80164e-05 -1.82655e-05 -1.82606e-05 -1.83815e-05 -1.81036e-05 -1.83175e-05
 -1.83406e-05  3.58929e-05  7.04064e-05  0.000104897  0.000139477  0.000173962
  0.000208576  0.000231959  0.000161790  0.000115048  6.83338e-05  2.16119e-05
 -4.84663e-05 -9.53721e-05 -0.000127542 -0.000141014 -0.000154569 -0.000174689
 -0.000194621 -0.000214768 -0.000189499 -0.000161490 -0.000133494 -0.000114811
 -9.61619e-05 -6.48698e-05 -1.13098e-05  4.22635e-05  7.79829e-05  0.000113713
  0.000167303  0.000228692  0.000306747  0.000358768  0.000346188  0.000259588
  8.63823e-05 -0.000426260 -0.000555246 -0.000624535 -0.000304024 -0.000197204
  0.000457681  0.000404387  0.000265998  0.000131704 -0.000227940 -0.000275293
 -7.24547e-05  6.28203e-05  0.000197956  9.86962e-05  2.09083e-05 -9.00205e-05
 -9.92258e-05 -0.000108275  2.43833e-05  7.15519e-05  6.29310e-06  6.13324e-06
  4.65776e-05  5.99979e-05 -2.65664e-05 -5.67693e-05 -8.70171e-05 -7.13073e-05
 -1.47739e-07  3.74343e-05  0.000114167  0.000165259  0.000165462 -3.18055e-05
 -7.96661e-05 -3.55014e-05  3.13832e-05 -0.000126445 -0.000357817 -3.29509e-06
  0.000262093 -0.000230243  5.00690e-05  0.000190171 -1.92596e-05  4.37636e-05
  5.88214e-05  7.70322e-05  0.000113268 -1.86732e-05 -0.000282555 -0.000398599
 -0.000150455  8.79309e-05  0.000326350  0.000400128  0.000259870  0.000121114
 -1.76669e-05 -0.000256941 -0.000176031  0.000118224  1.75147e-05 -0.000227288
 -0.000470712 -0.000225216  0.000119868  0.000345950  0.000101221 -4.07616e-05
 -6.42109e-06  7.60838e-05  0.000207818  6.75629e-05 -0.000247086 -0.000113722
 -0.000119422  0.000153192  0.000280693 -7.57287e-05 -0.000213882  0.000123143
 -9.86189e-05  0.000175706 -8.50025e-05  3.01014e-05  0.000272365 -5.43639e-05
 -0.000378724  0.000396168 -0.000288743  0.000252260 -0.000289641 -0.000196091
  0.000208853  3.48387e-07 -0.000311222  0.000435231  0.000410997  0.000475369
 -0.000993148 -7.16898e-05  0.000227887  5.23930e-05 -3.27806e-05 -0.000786119
  0.000561843  0.000282567 -0.000469766 -0.000495063  0.000910178 -1.37540e-05
 -0.000395482  0.000345717 -0.000828438   0.00110410 -0.000782075  0.000629936
 -0.000995061 -0.000603820  0.000892745  0.000746567 -0.000181989 -8.19602e-05
 -0.000304325  0.000599775 -0.000540268  0.000327128  2.97300e-05 -0.000149810
 -0.000278692  0.000767099 -7.24912e-05 -0.000406765 -0.000134376  8.64242e-06
  0.000376165 -2.53272e-05 -9.35872e-05 -0.000182364 -0.000291517  0.000381520
  0.000475206  0.000269337 -0.000385656 -0.000464896  0.000269635  9.60578e-05
 -0.000143057 -0.000671670 -0.000580689  0.000141122  0.000848468  0.000154346
 -0.000158988  7.40693e-05  8.84071e-05  0.000182110  0.000154266 -0.000658437
  2.71285e-05  0.000790258 -0.000112676 -0.000247958 -6.03377e-05  0.000144608
  7.89304e-05 -0.000374119  2.65876e-06  0.000161258 -4.08928e-06 -0.000143155
 -0.000225370  0.000472877 -0.000321304 -0.000169743  0.000148299  0.000270753
 -1.28725e-05 -9.82870e-05 -9.09976e-05 -0.000144958  0.000536220 -0.000789422
 -1.84650e-05  0.000201514  0.000178802  0.000157334  0.000135233  0.000107378
  7.95303e-05 -2.05718e-06 -0.000337119  0.000321510 -0.000341429  0.000275986
 -9.19764e-05 -0.000518419 -0.000452339  0.000200529  0.000451483  0.000811672
 -0.000453739 -0.000405845 -0.000145241  0.000686691 -0.000288747 -0.000272217
  0.000154825  6.90679e-05  0.000114135  7.69101e-05 -0.000256690 -7.10889e-05
 -0.000274829  1.89927e-05  0.000405124  2.23615e-05 -5.06023e-05 -4.61911e-05
 -0.000376518 -0.000154920  0.000375593  0.000483879  0.000634697 -6.24946e-05
 -0.000234756 -0.000324077 -0.000299572 -0.000296952  0.000388920 -4.51487e-05
  1.86480e-05  0.000104861  0.000371585  1.53491e-05 -0.000142050  0.000112135
 -0.000161858 -0.000542023  1.82994e-05 -5.02275e-05  2.23066e-05  0.000146822
  0.000231222 -0.000104361 -0.000192179  0.000361483  0.000185757  0.000191631
  0.000145075  0.000184471  0.000122900 -0.000245125 -0.000274056 -0.000237739
 -0.000285201 -5.51942e-05 -8.45914e-05  0.000495128  2.00498e-05 -0.000477223
  1.54430e-06  4.62511e-05
  4.26950e-05  4.37215e-05  4.33627e-05  4.38076e-05  4.32807e-05  4.33008e-05
  4.31338e-05  4.31686e-05  4.32050e-05  4.32627e-05  4.32007e-05  4.32950e-05
  4.32265e-05  2.41857e-05  1.21570e-05  6.89006e-08 -1.21444e-05 -2.42454e-05
 -3.62548e-05 -5.09412e-05 -5.41827e-05 -5.61968e-05 -5.83691e-05 -6.06178e-05
 -6.36787e-05 -6.57356e-05 -5.70034e-05 -4.84714e-05 -4.04238e-05 -2.78934e-05
 -1.52095e-05 -2.66191e-06 -5.41198e-06 -9.09666e-06 -1.27886e-05 -1.52532e-05
 -1.77251e-05 -2.32893e-05 -4.15899e-05 -5.98730e-05 -7.20803e-05 -8.42722e-05
 -0.000102564 -0.000112918 -0.000106360 -0.000102003 -2.65335e-05  0.000130397
  0.000444248  0.000343549  0.000201387  6.36439e-05 -8.07627e-05 -0.000128968
 -0.000174565 -7.34334e-06  0.000270386  0.000164850 -0.000259821 -0.000317817
 -0.000148039 -3.47589e-05  7.83960e-05  0.000119128  0.000157714  0.000213209
  0.000208352  0.000203717  0.000150095 -8.51184e-05 -0.000508194 -0.000506860
 -0.000289170 -0.000216645  7.28484e-05  0.000238954  0.000405010  0.000352747
  7.22987e-06 -0.000142794 -0.000131215 -0.000123519 -0.000108481 -3.38238e-06
  9.07607e-05  4.15963e-05  0.000149376  6.93029e-05 -4.92758e-05 -3.58292e-05
 -2.46243e-05  0.000118573 -3.69197e-05 -0.000114661 -0.000165020  0.000123870
  0.000135546  0.000134185  8.29393e-05 -7.02789e-05 -0.000376613 -5.31740e-06
  0.000207492  0.000211671  0.000215882  0.000169483  5.92212e-05 -5.12903e-05
 -0.000161802 -0.000173998 -0.000129701 -0.000198499 -0.000231417 -5.49899e-05
  0.000121107  0.000184823  0.000267412  0.000107303 -7.76799e-05 -0.000114025
 -7.31213e-07 -0.000136007 -0.000288659  0.000279304 -0.000160385  0.000406924
  0.000261652 -0.000327231 -0.000193536 -0.000194987 -9.97236e-05  0.000252874
  0.000199671 -0.000179015  3.25445e-05  0.000116238 -3.18707e-05 -0.000458845
  0.000269568 -0.000429312  0.000800871  0.000213135 -0.000687843  0.000316114
  6.81570e-05 -0.000366818   0.00101967 -0.000551105 -0.000487011  0.000406961
 -0.000100102 -0.000630448 -2.12193e-05  0.000154569  0.000185046  0.000411793
 -0.000138145 -6.42487e-05 -0.000446208  0.000217831  0.000405974 -0.000674715
  0.000442717  6.42217e-05 -2.13273e-05 -0.000123936  0.000330998 -0.000193442
  0.000148005 -0.000357607  0.000105578  0.000443543 -0.000360097 -4.90034e-05
  0.000515442 -0.000450048 -3.58492e-05  7.46204e-05  0.000305835  0.000116348
 -0.000474790  0.000289527 -0.000291906  0.000143787 -1.40245e-05 -0.000114762
 -0.000130576 -0.000189829  3.89855e-05  0.000223963  0.000279290 -0.000406396
 -0.000133837  3.69027e-05  0.000251125  0.000226491 -0.000359340 -3.53009e-05
  0.000125185  0.000362562  0.000145109 -0.000109537 -0.000277925  0.000169086
 -0.000134522  0.000274954  4.73284e-06 -8.78816e-05 -0.000416490 -0.000304113
  0.000730991  0.000467389 -0.000109574 -0.000463497 -0.000234499 -0.000149814
  1.44432e-05  0.000394651 -0.000246886  0.000319654 -0.000157537 -0.000145863
 -4.54629e-05  9.84283e-05  0.000149906 -0.000233922 -0.000214368  3.50359e-05
  0.000231127  0.000331683 -0.000399530  0.000276161 -0.000449701  0.000183817
 -3.37400e-05 -7.96846e-05  1.83530e-05  1.71448e-05 -0.000135744 -4.38364e-05
  4.81417e-05  0.000228458  0.000207636 -0.000305853 -0.000153642  0.000686751
 -0.000242809 -0.000533393 -0.000463715  0.000100249  0.000373811  0.000746690
  1.04467e-05 -0.000221855  0.000138248 -0.000303309 -0.000160792  0.000436482
  0.000283985 -0.000111398 -2.76274e-05  9.32030e-05 -0.000979328  0.000510184
 -0.000240628 -2.84451e-05  0.000240016 -4.13612e-05  8.15021e-05  1.07429e-05
 -0.000187173 -0.000178871  0.000177313  0.000185133  0.000145169  0.000169882
  8.45609e-05 -3.95255e-05 -0.000123851 -0.000249055  0.000296385 -2.54485e-05
 -0.000157741 -0.000196560 -0.000287110 -3.49503e-05  2.84376e-05  5.35839e-05
  0.000531749 -0.000172604 -0.000105857 -0.000261531 -0.000170320  0.000567503
 -1.00168e-05  4.70335e-05  6.42023e-07 -2.21490e-06  0.000286477  0.000228436
 -7.57270e-05 -7.37542e-05 -2.74585e-05  9.39697e-05 -8.18065e-05 -0.000181592
 -0.000316986  0.000116516 -0.000110735 -0.000147079 -5.97130e-06  0.000132456
 -0.000150427  0.000240600
  3.63958e-05  3.67090e-05  3.63711e-05  3.65883e-05  3.63662e-05  3.65753e-05
  3.63918e-05  3.66081e-05  3.65885e-05  3.65400e-05  3.64154e-05  3.65274e-05
  3.63888e-05  4.61551e-05  5.24999e-05  5.87917e-05  6.50491e-05  7.12874e-05
  7.74616e-05  7.27698e-05  2.16676e-05 -1.24553e-05 -4.65109e-05 -8.04705e-05
 -0.000131578 -0.000165606 -0.000166918 -0.000157259 -0.000147317 -0.000132602
 -0.000117645 -0.000102908 -8.76451e-05 -7.23243e-05 -5.70224e-05 -4.68177e-05
 -3.66016e-05 -2.13941e-05 -6.69173e-06  8.02654e-06  1.78553e-05  2.76587e-05
  4.23713e-05  7.34830e-05  0.000139442  0.000183419  0.000178742  0.000118275
 -2.68011e-06  2.80089e-06 -8.99339e-05 -0.000142241 -1.98598e-05  2.08455e-05
  0.000126610  4.22972e-05 -0.000168535 -0.000252667  0.000238944  0.000303486
  9.70622e-05 -4.04844e-05 -0.000177982 -0.000258927 -0.000141869  2.53331e-05
  6.58078e-05  0.000105932  0.000110406  8.65836e-05  8.54875e-05  1.67113e-05
 -9.99948e-05 -0.000138897 -0.000163393  3.26019e-05  0.000228587  0.000268555
  0.000238660  0.000120823 -0.000171850 -0.000367023 -0.000406066  4.64541e-05
  0.000114537 -2.30662e-05 -0.000192132  6.56680e-05  0.000443011  2.50967e-05
 -0.000288203  0.000290157 -4.39598e-05 -0.000211083 -9.15632e-05  0.000335782
  0.000265884  0.000115300 -0.000153561 -0.000298505 -0.000588637  0.000128900
  0.000403524  0.000200305 -2.92312e-06 -9.63343e-05 -4.95215e-05 -2.90230e-06
  4.36635e-05  2.53831e-05 -7.16366e-05 -0.000335018 -0.000246495  7.35175e-05
  0.000392143  0.000268881  0.000101766 -0.000140705 -0.000126778 -9.25912e-05
  2.80820e-05 -5.18082e-05 -0.000164494  4.76166e-05  0.000195133 -1.67671e-05
  8.44814e-05  6.04596e-05 -0.000170987 -0.000382381 -0.000127291  0.000453162
  0.000284926  0.000147337 -0.000331064 -0.000145181  7.85145e-05 -0.000455979
  0.000579727 -0.000268319  0.000264470 -1.95509e-06 -0.000141844 -9.04457e-05
 -1.25097e-05  0.000178088  0.000134809 -0.000201789  1.40593e-05 -2.29024e-05
  0.000355018 -5.12962e-05 -0.000160466 -0.000121125 -9.97781e-05 -9.82973e-05
  0.000604223  3.07494e-05 -0.000426215 -0.000109368  8.83312e-05  0.000728848
 -0.000832103  0.000136589 -0.000597115  0.000735971 -0.000302849  2.10870e-06
   0.00102524 -0.000945691 -0.000295134  3.39255e-05  0.000622204 -0.000322012
 -0.000378242  0.000359384 -0.000201171  0.000243131 -0.000173806  7.25281e-05
  0.000125977 -9.79397e-05  0.000276695  3.63940e-05  8.23692e-05 -2.85393e-05
  3.90531e-05  0.000329478  6.12032e-05 -0.000174432 -0.000194375 -0.000347581
 -0.000151734 -7.62167e-05  0.000285575  0.000266703  0.000117935 -0.000190353
 -0.000144113 -1.29311e-05  0.000118116 -0.000142579 -0.000493936  0.000526139
 -7.46698e-05 -0.000190833 -3.57104e-05  0.000317418  0.000565362 -9.43038e-05
 -0.000382521 -5.87246e-05 -4.63827e-05 -0.000106697  7.05824e-05  6.76481e-05
 -0.000120042  8.98420e-05 -0.000303358 -0.000101225  4.97539e-05  5.12687e-05
  0.000236110 -5.24173e-05  0.000415129 -0.000221267 -0.000176947 -0.000107744
  0.000138041 -0.000268956  0.000637495 -0.000321554  0.000179256 -0.000135777
  6.10535e-05  3.72230e-05 -8.91139e-05 -0.000188962 -0.000100544  7.04924e-05
  0.000241541  0.000320912  2.56829e-05 -0.000620457 -3.64960e-05  0.000394236
 -4.29336e-05 -0.000117440 -4.00826e-05  3.55983e-05  4.55120e-05 -7.24412e-05
 -0.000241623 -9.69146e-06  0.000265870  0.000336471 -0.000363325  0.000360049
  0.000128084 -0.000266955 -0.000194855 -9.49217e-05 -3.13943e-05  6.26782e-06
  0.000765843 -0.000227476 -0.000422865  3.82409e-06 -1.71899e-05 -0.000125447
  0.000108492  0.000466165 -1.79422e-05 -0.000208322 -0.000331793 -0.000250903
 -0.000127504  7.45165e-05  5.01705e-05  5.14948e-05  0.000297281  0.000146196
  3.39143e-05 -3.24961e-05 -0.000173987  0.000144857  0.000128098 -3.12772e-05
 -0.000272825  9.31721e-05  0.000294370  3.12142e-05 -8.11469e-05 -0.000366789
  4.02940e-05  3.07448e-05 -7.12073e-05 -0.000230407 -3.28830e-05 -4.63384e-07
  0.000165762  0.000168596  0.000109981 -9.39386e-05 -4.07070e-05 -1.05875e-05
 -3.69533e-05  0.000131822 -3.43296e-06  0.000302677  2.72679e-06 -0.000271370
  0.000104053 -0.000197640
  4.58399e-05  4.58322e-05  4.57924e-05  4.61636e-05  4.58395e-05  4.57874e-05
  4.58250e-05  4.57642e-05  4.58398e-05  4.57881e-05  4.57679e-05  4.59644e-05
  4.58218e-05  3.65443e-05  3.08912e-05  2.50944e-05  1.92205e-05  1.33585e-05
  7.54279e-06 -5.07369e-06 -3.00017e-05 -4.65576e-05 -6.32188e-05 -7.98317e-05
 -0.000104810 -0.000121413 -0.000114282 -0.000102717 -9.08391e-05 -7.32673e-05
 -5.55526e-05 -3.80496e-05 -3.27661e-05 -2.82415e-05 -2.37245e-05 -2.07084e-05
 -1.76932e-05 -1.44794e-05 -2.01032e-05 -2.57394e-05 -2.94945e-05 -3.32488e-05
 -3.89045e-05 -2.98192e-05  1.05712e-05  3.74853e-05  9.45431e-05  0.000186206
  0.000369519  0.000176342 -0.000145590 -0.000362454 -0.000115940 -3.37727e-05
  0.000246344  0.000193352 -0.000118243 -0.000719240  0.000323615  0.000568331
  0.000373104  0.000242954  0.000112752 -0.000120028 -0.000312075 -0.000559279
 -0.000308784 -5.73504e-05  0.000514554  0.000309454 -0.000194201 -0.000237134
 -5.56064e-05  4.84292e-06 -8.00848e-05  5.33325e-05  0.000186762  0.000148041
 -8.62631e-05  9.03296e-05 -4.03329e-05 -0.000127396 -0.000154255  1.46842e-05
  9.26370e-05  0.000149001 -9.40769e-05 -0.000114159 -0.000143349 -1.26085e-06
  0.000106607  0.000125326 -3.09528e-06 -6.72851e-05 -0.000207989 -7.77407e-06
  0.000120424  0.000315884  0.000375904 -5.12156e-06 -0.000767098 -0.000105313
  0.000274305  0.000172269  7.01234e-05 -1.08497e-05 -5.76224e-05 -0.000104426
 -0.000151211 -9.35754e-05  0.000144463  0.000206674  3.66250e-05 -7.12325e-05
 -0.000180468 -0.000108317 -1.23735e-05  0.000165306 -1.10057e-05  7.46374e-05
  8.25333e-05  3.40411e-06 -0.000147361 -0.000134171  5.62810e-05  0.000154341
 -0.000288139 -0.000138664  0.000114468  0.000255976  0.000148490 -0.000112225
  1.15786e-05  0.000189440 -0.000271736 -5.31539e-05  0.000226661 -0.000195076
  1.25202e-05  0.000250771 -0.000186437 -0.000119257  0.000190381 -0.000134464
 -5.24199e-05  0.000105376  0.000244035 -0.000283178  0.000124439  0.000312170
 -0.000227903 -0.000441323  1.05143e-06  0.000192430  0.000238532 -0.000864208
  1.76434e-06  0.000259922  0.000505494  0.000188217 -0.000150305  5.48477e-05
 -0.000172616 -0.000129507  0.000333765 -0.000257696  0.000629315 -0.000552056
  0.000204406 -0.000116771 -0.000686585  0.000646312 -7.77550e-05  4.75168e-05
 -0.000184857  0.000176044 -0.000188473  3.58519e-05  0.000325365  0.000161466
 -0.000462643 -0.000222926  0.000300901  0.000231976  0.000142742 -0.000110365
  2.11125e-05  0.000104125  3.36979e-05 -8.04717e-05 -0.000337969 -5.52668e-05
  3.68553e-05 -0.000150048 -1.48916e-05 -9.99482e-06  9.25820e-05  2.50476e-05
  9.14764e-06 -0.000102932 -3.62780e-05  0.000131291  0.000133268 -0.000152673
  0.000106941  6.19540e-05  0.000212163 -8.51644e-05 -7.65327e-05  0.000228450
 -0.000164734 -0.000259434  0.000235780  7.70993e-05  2.30095e-05 -0.000273386
 -0.000156841  0.000291060 -8.78000e-05 -0.000173074  1.57656e-06  0.000157515
  0.000162272 -0.000666441  0.000435334  5.94287e-05  4.17875e-05  0.000191149
 -0.000479324  0.000461368 -0.000545529  0.000238154  0.000117308  0.000938536
 -0.000160224 -0.000491313 -0.000135723  7.65535e-05 -0.000117000 -0.000143396
 -0.000169644 -3.51076e-05  0.000374314 -0.000118758 -5.37729e-05  0.000255135
 -6.17130e-05 -9.74403e-05 -2.94637e-05 -1.79982e-05 -1.11173e-05  7.31031e-05
  0.000315217 -0.000185848 -0.000534564  0.000498144 -0.000178682 -0.000462967
 -8.99024e-05  0.000138874  7.58142e-05  0.000100669  0.000556189 -0.000389419
 -0.000351576  0.000540518 -0.000121191  6.25411e-05 -5.75878e-05  8.63435e-06
 -0.000155565 -0.000273465  1.38354e-05  0.000212981  0.000386973  7.16065e-05
 -5.54223e-05 -0.000153199 -0.000176567 -0.000221899  6.71023e-05 -0.000114873
  4.83627e-05  0.000169144  0.000615992  0.000239998 -0.000228825 -0.000443008
 -5.39738e-05  8.62298e-06 -0.000192478  6.78875e-05  0.000147054  2.09755e-05
  0.000116897 -7.73424e-05 -0.000125116  0.000188902 -0.000276004 -0.000150204
  1.25926e-05  0.000199545  0.000321035  0.000213572  2.88062e-05 -0.000128316
 -0.000320485 -3.70959e-06 -6.24762e-05 -1.46367e-05 -1.81008e-05 -2.63625e-05
  6.18534e-05  4.12682e-05
  3.56420e-05  3.62524e-05  3.62420e-05  3.65587e-05  3.60446e-05  3.59762e-05
  3.61654e-05  3.62472e-05  3.61091e-05  3.62028e-05  3.62891e-05  3.63146e-05
  3.61931e-05  6.25987e-05  7.95505e-05  9.63945e-05  0.000113382  0.000130167
  0.000146978  0.000147721  6.63742e-05  1.21663e-05 -4.17155e-05 -9.59064e-05
 -0.000176979 -0.000231135 -0.000241520 -0.000233245 -0.000224539 -0.000212314
 -0.000199517 -0.000186869 -0.000161516 -0.000135310 -0.000109138 -9.16619e-05
 -7.42215e-05 -4.72789e-05 -1.49665e-05  1.73247e-05  3.88704e-05  6.04136e-05
